Source,Target
1247,1284
21,1285
204,1285
323,1285
342,1285
354,1285
481,1285
512,1285
516,1285
523,1285
629,1285
725,1285
746,1285
796,1285
803,1285
817,1285
849,1285
872,1285
910,1285
1055,1285
1066,1285
1094,1285
1167,1285
1212,1285
1213,1285
1214,1285
1217,1285
1237,1285
1253,1285
1272,1285
21,1286
204,1286
323,1286
342,1286
354,1286
481,1286
512,1286
516,1286
523,1286
563,1286
629,1286
725,1286
746,1286
796,1286
803,1286
817,1286
849,1286
872,1286
910,1286
1055,1286
1066,1286
1094,1286
1212,1286
1213,1286
1214,1286
1217,1286
1237,1286
1253,1286
1272,1286
21,1287
204,1287
323,1287
342,1287
354,1287
481,1287
512,1287
516,1287
523,1287
563,1287
629,1287
725,1287
746,1287
796,1287
803,1287
817,1287
849,1287
872,1287
910,1287
1055,1287
1066,1287
1094,1287
1212,1287
1213,1287
1214,1287
1217,1287
1237,1287
1253,1287
1272,1287
21,1288
204,1288
323,1288
342,1288
354,1288
481,1288
512,1288
516,1288
523,1288
563,1288
629,1288
638,1288
725,1288
746,1288
796,1288
803,1288
817,1288
849,1288
872,1288
910,1288
1055,1288
1066,1288
1094,1288
1212,1288
1213,1288
1214,1288
1217,1288
1237,1288
1253,1288
1272,1288
797,1289
563,1290
94,1292
94,1293
1285,1293
1286,1293
1287,1293
1288,1293
646,1295
1016,1295
646,1296
1016,1296
646,1297
1016,1297
646,1298
1016,1298
646,1299
1016,1299
484,1305
563,1305
1164,1305
1226,1305
484,1306
563,1306
1164,1306
1226,1306
484,1309
563,1309
1164,1309
1226,1309
484,1310
563,1310
1164,1310
1226,1310
484,1311
1164,1311
1226,1311
484,1312
563,1312
1164,1312
1226,1312
386,1319
397,1319
776,1319
1179,1319
1189,1319
429,1321
432,1321
501,1321
594,1321
646,1321
649,1321
746,1321
908,1321
910,1321
1016,1321
1019,1321
1082,1321
1094,1321
1184,1321
1186,1321
1190,1321
1191,1321
7,1322
94,1322
286,1322
316,1322
512,1322
531,1322
661,1322
1054,1322
1055,1322
1094,1322
1272,1322
1308,1322
7,1323
94,1323
286,1323
316,1323
512,1323
531,1323
661,1323
803,1323
1054,1323
1055,1323
1094,1323
1272,1323
1308,1323
7,1324
94,1324
286,1324
316,1324
512,1324
531,1324
661,1324
803,1324
1054,1324
1055,1324
1094,1324
1272,1324
1308,1324
7,1325
94,1325
286,1325
316,1325
512,1325
531,1325
661,1325
803,1325
1054,1325
1055,1325
1094,1325
1272,1325
1308,1325
116,1327
277,1327
280,1327
551,1327
1325,1327
145,1328
250,1328
1208,1328
1218,1328
1322,1329
1323,1329
1324,1329
1325,1329
1220,1330
1316,1330
1322,1330
1329,1330
646,1331
896,1331
1016,1331
1321,1331
1322,1331
1323,1331
1324,1331
1325,1331
646,1333
1016,1333
1243,1333
1322,1333
1323,1333
1324,1333
1325,1333
646,1334
1016,1334
1243,1334
1322,1334
1323,1334
1324,1334
1325,1334
646,1335
1016,1335
1243,1335
1322,1335
1323,1335
1324,1335
1325,1335
286,1336
287,1336
646,1336
1016,1336
1223,1336
1224,1336
1243,1336
646,1337
1016,1337
1243,1337
1322,1337
1323,1337
1324,1337
1325,1337
287,1338
378,1338
563,1338
896,1338
1009,1338
1019,1338
1042,1338
1043,1338
1052,1338
1053,1338
1054,1338
1061,1338
1062,1338
1063,1338
1064,1338
1094,1338
1167,1338
1172,1338
1190,1338
1216,1338
1223,1338
1249,1338
1257,1338
1267,1338
1273,1338
1321,1338
1331,1338
1333,1338
1334,1338
1335,1338
1336,1338
1337,1338
793,1339
1208,1339
1218,1339
429,1340
432,1340
594,1340
646,1340
649,1340
746,1340
908,1340
910,1340
1016,1340
1082,1340
1094,1340
1184,1340
1186,1340
1190,1340
1191,1340
1338,1340
1322,1341
1323,1341
1324,1341
1325,1341
646,1342
1016,1342
1094,1342
1322,1342
1323,1342
1324,1342
1325,1342
1338,1342
646,1346
1016,1346
1243,1346
1322,1346
1338,1346
646,1350
753,1350
803,1350
970,1350
1016,1350
1220,1350
1285,1350
1286,1350
1287,1350
1288,1350
1329,1350
1338,1350
646,1351
961,1351
963,1351
964,1351
997,1351
998,1351
1016,1351
1056,1351
1338,1351
646,1352
961,1352
963,1352
964,1352
997,1352
998,1352
1016,1352
1056,1352
1338,1352
1094,1358
1285,1358
1286,1358
1287,1358
1288,1358
1321,1362
603,1363
646,1363
1016,1363
1042,1363
1043,1363
1334,1363
1353,1363
1350,1367
286,1369
287,1369
1223,1369
1224,1369
646,1370
674,1370
1016,1370
1249,1370
1321,1370
1338,1370
1340,1370
646,1371
674,1371
1016,1371
1249,1371
1321,1371
1338,1371
1340,1371
646,1372
674,1372
1016,1372
1249,1372
1321,1372
1338,1372
1340,1372
646,1373
674,1373
1016,1373
1249,1373
1321,1373
1338,1373
1340,1373
286,1374
287,1374
674,1374
1223,1374
1224,1374
1249,1374
1321,1374
1340,1374
190,1375
646,1375
1014,1375
1016,1375
1338,1375
646,1376
1016,1376
1338,1376
674,1380
1249,1380
1321,1380
1340,1380
856,1382
28,1384
1208,1384
1218,1384
565,1385
646,1385
1016,1385
1191,1385
1338,1385
1382,1385
565,1386
1016,1386
1191,1386
1338,1386
1382,1386
665,1387
800,1387
948,1387
1327,1387
885,1389
1285,1389
1316,1389
1354,1391
469,1392
470,1392
286,1394
287,1394
1223,1394
1224,1394
94,1395
843,1395
962,1395
1392,1396
286,1398
287,1398
646,1398
725,1398
1016,1398
1094,1398
1223,1398
1224,1398
1338,1398
1351,1398
646,1399
1016,1399
1336,1399
1338,1399
1369,1399
1374,1399
1394,1399
1398,1399
646,1400
1016,1400
1336,1400
1338,1400
1369,1400
1374,1400
1394,1400
1398,1400
286,1401
287,1401
1094,1401
1223,1401
1224,1401
1399,1401
1400,1401
646,1403
1016,1403
1272,1403
1338,1403
646,1404
1016,1404
1019,1404
1272,1404
1338,1404
646,1405
1016,1405
1019,1405
1272,1405
1338,1405
646,1406
1016,1406
1019,1406
1272,1406
1338,1406
469,1409
646,1409
1016,1409
1271,1409
1316,1409
1338,1409
287,1410
378,1410
1019,1410
1052,1410
1053,1410
1054,1410
1061,1410
1062,1410
1223,1410
1257,1410
1267,1410
1375,1410
1385,1410
1386,1410
1399,1410
1400,1410
1403,1410
1404,1410
1405,1410
1406,1410
646,1411
1016,1411
1338,1411
1410,1411
646,1412
674,1412
1016,1412
1249,1412
1321,1412
1340,1412
1403,1412
1404,1412
1405,1412
1406,1412
646,1413
674,1413
1016,1413
1249,1413
1321,1413
1340,1413
1403,1413
1404,1413
1406,1413
1403,1414
1404,1414
1405,1414
1406,1414
1403,1415
1404,1415
1405,1415
1406,1415
646,1416
1016,1416
1322,1416
1323,1416
1324,1416
1325,1416
1338,1416
1403,1416
1404,1416
1405,1416
1406,1416
1410,1416
1412,1416
1413,1416
1414,1416
1415,1416
646,1417
1016,1417
1338,1417
1403,1417
1404,1417
1405,1417
1406,1417
1410,1417
1412,1417
1413,1417
1414,1417
1415,1417
1323,1418
1324,1418
1325,1418
564,1419
565,1419
566,1419
567,1419
568,1419
701,1419
702,1419
703,1419
888,1419
889,1419
1199,1419
1200,1419
1201,1419
1202,1419
1203,1419
1204,1419
1322,1419
1323,1419
1324,1419
1325,1419
1019,1420
1403,1420
1404,1420
1405,1420
1406,1420
1412,1420
1413,1420
1414,1420
1415,1420
1416,1420
1323,1421
116,1422
146,1422
316,1422
523,1422
563,1422
674,1422
891,1422
926,1422
940,1422
1016,1422
1055,1422
1224,1422
1249,1422
1267,1422
1272,1422
1286,1422
1321,1422
1331,1422
1338,1422
1340,1422
1350,1422
1370,1422
1377,1422
1392,1422
1398,1422
1400,1422
1404,1422
1410,1422
1412,1422
1413,1422
1414,1422
1420,1422
451,1423
146,1426
1322,1426
1323,1426
1324,1426
1325,1426
429,1427
432,1427
594,1427
646,1427
649,1427
746,1427
908,1427
910,1427
1082,1427
1094,1427
1184,1427
1186,1427
1190,1427
1191,1427
1327,1427
1370,1427
1371,1427
1372,1427
1373,1427
1374,1427
1380,1427
1412,1427
1413,1427
1422,1427
429,1428
432,1428
594,1428
646,1428
649,1428
746,1428
908,1428
910,1428
1082,1428
1094,1428
1184,1428
1186,1428
1190,1428
1191,1428
1370,1428
1371,1428
1372,1428
1373,1428
1374,1428
1380,1428
1412,1428
1413,1428
1422,1428
796,1429
796,1430
151,1431
337,1431
674,1431
746,1431
1249,1431
1272,1431
1321,1431
1340,1431
1394,1431
1404,1431
1412,1431
1413,1431
1414,1431
1415,1431
1420,1431
1427,1431
1428,1431
674,1433
1249,1433
1321,1433
1340,1433
1427,1433
1428,1433
674,1434
1249,1434
1321,1434
1340,1434
1427,1434
1428,1434
674,1437
1249,1437
1321,1437
1340,1437
1427,1437
1428,1437
674,1438
1249,1438
1321,1438
1340,1438
1427,1438
1428,1438
674,1439
1249,1439
1321,1439
1340,1439
1427,1439
1428,1439
629,1440
1208,1440
1218,1440
674,1441
1249,1441
1321,1441
1340,1441
1427,1441
1428,1441
30,1442
66,1442
633,1442
646,1442
796,1442
1009,1442
1055,1442
1066,1442
1243,1442
1321,1442
116,1443
646,1443
674,1443
1249,1443
1321,1443
1340,1443
1372,1443
1400,1443
1427,1443
1428,1443
1431,1443
1124,1444
1146,1444
1338,1444
1124,1445
1146,1445
1338,1445
1431,1445
22,1446
629,1447
376,1448
1198,1448
1426,1448
376,1449
563,1449
1198,1449
1426,1449
376,1450
563,1450
1198,1450
1426,1450
22,1452
30,1452
429,1452
430,1452
431,1452
432,1452
433,1452
434,1452
435,1452
462,1452
463,1452
593,1452
594,1452
674,1452
758,1452
759,1452
760,1452
1184,1452
1185,1452
1186,1452
1198,1452
1249,1452
1321,1452
1340,1452
1374,1452
1427,1452
1428,1452
1431,1454
1431,1455
429,1460
432,1460
594,1460
649,1460
1082,1460
1094,1460
1184,1460
1186,1460
1322,1460
1323,1460
1324,1460
1325,1460
1327,1460
1374,1460
1412,1460
1413,1460
1431,1460
1452,1460
429,1461
432,1461
594,1461
649,1461
1082,1461
1094,1461
1184,1461
1186,1461
1327,1461
1374,1461
1412,1461
1413,1461
1431,1461
1452,1461
429,1462
432,1462
594,1462
649,1462
1082,1462
1094,1462
1184,1462
1186,1462
1322,1462
1323,1462
1324,1462
1325,1462
1327,1462
1374,1462
1412,1462
1413,1462
1431,1462
1452,1462
1460,1463
1462,1463
1323,1477
1325,1477
1463,1477
1327,1482
1392,1482
1431,1482
1434,1482
1481,1482
1327,1483
1392,1483
1431,1483
1434,1483
1481,1483
884,1485
944,1485
22,1487
30,1487
65,1487
123,1487
145,1487
146,1487
230,1487
235,1487
277,1487
280,1487
323,1487
410,1487
643,1487
644,1487
729,1487
1198,1487
1208,1487
1218,1487
492,1488
665,1488
1327,1488
1427,1488
492,1489
665,1489
1427,1489
287,1490
674,1490
1164,1490
1226,1490
1227,1490
1228,1490
1229,1490
1230,1490
1231,1490
1232,1490
1249,1490
1321,1490
1340,1490
1427,1490
1428,1490
1460,1490
1461,1490
1462,1490
287,1491
674,1491
1164,1491
1226,1491
1227,1491
1228,1491
1229,1491
1230,1491
1231,1491
1232,1491
1249,1491
1321,1491
1340,1491
1427,1491
1428,1491
1460,1491
1461,1491
1462,1491
674,1492
1249,1492
1321,1492
1340,1492
1427,1492
1428,1492
1460,1492
1461,1492
1462,1492
674,1493
987,1493
988,1493
1226,1493
1227,1493
1228,1493
1229,1493
1230,1493
1231,1493
1232,1493
1249,1493
1321,1493
1340,1493
1427,1493
1428,1493
1460,1493
1461,1493
1462,1493
1431,1495
1431,1497
1055,1499
1372,1499
1400,1499
1210,1502
1211,1502
1212,1502
1213,1502
1214,1502
987,1504
988,1504
1226,1504
1227,1504
1228,1504
1229,1504
1230,1504
1231,1504
1232,1504
572,1507
1452,1508
1452,1511
892,1513
1349,1513
1505,1513
1505,1514
1513,1514
316,1515
940,1515
1019,1515
1422,1515
103,1517
221,1517
232,1517
241,1517
1499,1519
563,1535
1094,1535
1493,1535
1504,1535
563,1536
1094,1536
1493,1536
1504,1536
1208,1537
1218,1537
1517,1537
563,1538
1094,1538
1493,1538
1504,1538
563,1546
1094,1546
1493,1546
1504,1546
94,1547
207,1547
476,1547
1517,1547
563,1548
1094,1548
1493,1548
1504,1548
1494,1553
221,1556
232,1556
241,1556
386,1556
397,1556
1517,1556
1537,1556
1178,1560
1178,1562
1560,1562
65,1567
323,1567
476,1567
1370,1569
1371,1569
1372,1569
1373,1569
1437,1569
1438,1569
1439,1569
1441,1569
1555,1569
1370,1570
1371,1570
1372,1570
1373,1570
1437,1570
1438,1570
1439,1570
1441,1570
1555,1570
1370,1571
1371,1571
1372,1571
1373,1571
1437,1571
1438,1571
1439,1571
1441,1571
1555,1571
1370,1572
1371,1572
1372,1572
1373,1572
1437,1572
1438,1572
1439,1572
1441,1572
1555,1572
1370,1573
1371,1573
1372,1573
1373,1573
1437,1573
1438,1573
1439,1573
1441,1573
1555,1573
1370,1574
1371,1574
1372,1574
1373,1574
1437,1574
1438,1574
1439,1574
1441,1574
1555,1574
1370,1575
1371,1575
1372,1575
1373,1575
1437,1575
1438,1575
1439,1575
1441,1575
1555,1575
1370,1576
1371,1576
1372,1576
1373,1576
1437,1576
1438,1576
1439,1576
1441,1576
1555,1576
1569,1577
1570,1577
1571,1577
1572,1577
1573,1577
1574,1577
1575,1577
1576,1577
123,1578
145,1578
342,1578
348,1578
450,1578
563,1578
629,1578
841,1578
853,1578
951,1578
1026,1578
1027,1578
1119,1578
1268,1578
1487,1578
1499,1578
1507,1578
1569,1579
1570,1579
1571,1579
1572,1579
1573,1579
1574,1579
1575,1579
1576,1579
1569,1580
1570,1580
1571,1580
1572,1580
1573,1580
1574,1580
1575,1580
1576,1580
987,1581
988,1581
1210,1588
1211,1588
1212,1588
1213,1588
1214,1588
230,1589
659,1589
18,1600
19,1600
65,1600
145,1600
146,1600
158,1600
342,1600
348,1600
378,1600
450,1600
563,1600
627,1600
628,1600
629,1600
630,1600
631,1600
632,1600
706,1600
793,1600
819,1600
951,1600
1052,1600
1053,1600
1054,1600
1061,1600
1062,1600
1063,1600
1064,1600
1119,1600
1268,1600
1320,1600
1487,1600
1507,1600
482,1607
492,1607
803,1607
940,1607
1164,1607
1165,1607
1166,1607
1176,1607
1210,1607
1211,1607
1212,1607
1213,1607
1214,1607
1267,1607
1422,1607
1502,1607
1588,1607
482,1608
492,1608
803,1608
940,1608
1164,1608
1165,1608
1166,1608
1176,1608
1267,1608
1502,1608
1588,1608
65,1610
146,1610
342,1610
348,1610
521,1610
522,1610
629,1610
951,1610
1068,1610
1243,1610
1268,1610
1320,1610
1487,1610
1507,1610
1547,1610
65,1621
342,1621
348,1621
627,1621
628,1621
629,1621
630,1621
631,1621
632,1621
951,1621
1268,1621
1487,1621
1507,1621
1210,1637
1211,1637
1212,1637
1213,1637
1214,1637
1607,1637
1608,1637
44,1640
65,1640
79,1640
92,1640
118,1640
123,1640
145,1640
146,1640
147,1640
190,1640
289,1640
342,1640
348,1640
531,1640
563,1640
580,1640
629,1640
646,1640
741,1640
793,1640
880,1640
951,1640
1014,1640
1016,1640
1026,1640
1027,1640
1094,1640
1268,1640
1320,1640
1327,1640
1338,1640
1487,1640
1507,1640
432,1643
1184,1643
1452,1643
432,1644
1184,1644
1452,1644
743,1645
748,1645
900,1645
743,1646
748,1646
900,1646
22,1650
30,1650
1198,1650
22,1655
926,1655
1621,1655
1640,1655
30,1663
376,1663
363,1664
649,1664
926,1664
1148,1664
1149,1664
1375,1664
1376,1664
1377,1664
1578,1664
1600,1664
1610,1664
1618,1664
1621,1664
1640,1664
864,1672
886,1672
1663,1675
7,1676
287,1680
794,1680
287,1681
794,1681
145,1682
864,1682
886,1682
287,1683
794,1683
979,1692
1017,1692
65,1693
450,1693
563,1693
94,1694
415,1694
476,1694
649,1694
1055,1694
1066,1694
1256,1694
1261,1694
1537,1694
1567,1694
1578,1694
1589,1694
1600,1694
1640,1694
119,1705
120,1705
395,1705
396,1705
563,1705
761,1705
819,1705
1208,1705
1218,1705
1261,1705
1278,1705
1285,1705
1286,1705
1287,1705
1288,1705
1694,1705
743,1708
748,1708
900,1708
65,1716
761,1716
1261,1716
1278,1716
1694,1716
748,1721
1198,1721
1607,1721
748,1722
1198,1722
1607,1722
748,1723
1198,1723
1607,1723
940,1724
940,1725
1261,1726
1278,1726
1694,1726
743,1736
748,1736
900,1736
65,1737
1261,1737
1278,1737
1694,1737
1734,1738
743,1739
748,1739
900,1739
743,1743
748,1743
900,1743
1640,1743
1578,1745
22,1746
30,1746
65,1746
152,1746
819,1746
1094,1746
1198,1746
1261,1746
1278,1746
1694,1746
7,1747
190,1747
287,1747
646,1747
649,1747
743,1747
871,1747
1019,1747
1094,1747
1223,1747
1232,1747
1286,1747
1336,1747
1338,1747
1375,1747
1394,1747
1399,1747
1427,1747
1434,1747
190,1748
287,1748
649,1748
1055,1748
1743,1753
65,1755
123,1755
207,1755
563,1755
819,1755
1261,1755
1278,1755
1694,1755
146,1766
725,1766
1017,1766
1334,1766
1335,1766
1337,1766
65,1776
145,1776
207,1776
377,1776
563,1776
573,1776
841,1776
853,1776
962,1776
1243,1776
1442,1776
1694,1776
65,1787
207,1787
259,1787
563,1787
580,1787
659,1787
674,1787
1220,1787
1329,1787
1694,1787
1776,1787
1338,1789
30,1790
1198,1790
1759,1791
1760,1791
1761,1791
126,1794
128,1794
376,1794
1055,1794
1621,1794
650,1797
151,1807
1502,1807
1588,1807
1637,1807
1658,1807
1659,1807
286,1810
287,1810
1223,1810
1224,1810
1374,1810
1399,1810
286,1811
287,1811
1223,1811
1224,1811
1374,1811
1399,1811
286,1812
287,1812
1223,1812
1224,1812
1374,1812
1399,1812
286,1813
287,1813
1223,1813
1224,1813
1374,1813
1399,1813
286,1814
287,1814
1223,1814
1224,1814
1374,1814
1399,1814
145,1816
1009,1817
1725,1823
1807,1823
151,1824
746,1824
1094,1824
1658,1824
1659,1824
1807,1824
151,1825
1658,1825
1659,1825
1807,1825
1823,1825
151,1826
1658,1826
1659,1826
1807,1826
1823,1826
151,1827
1210,1827
1211,1827
1212,1827
1213,1827
1214,1827
1658,1827
1659,1827
1807,1827
1823,1827
1825,1827
1826,1827
151,1828
1658,1828
1659,1828
1807,1828
1823,1828
1827,1828
1285,1829
1807,1829
1826,1829
1827,1829
1807,1833
1830,1863
1830,1869
1867,1869
387,1871
1338,1871
1413,1871
1704,1871
1743,1871
1808,1871
1845,1871
646,1878
1016,1878
1410,1878
1662,1878
646,1879
1016,1879
1410,1879
1662,1879
646,1880
1016,1880
1410,1880
1662,1880
1743,1882
1392,1886
1888,1889
1871,1894
1410,1895
1502,1895
1588,1895
1662,1895
1759,1895
1807,1895
1827,1895
1833,1895
1410,1896
1502,1896
1535,1896
1588,1896
1662,1896
1759,1896
1807,1896
1827,1896
1833,1896
21,1897
22,1897
23,1897
30,1897
103,1897
477,1897
488,1897
494,1897
815,1897
843,1897
1136,1897
1138,1897
1198,1897
1208,1897
1218,1897
1556,1897
1567,1897
65,1898
145,1898
248,1898
249,1898
146,1900
725,1900
1334,1900
1335,1900
1073,1901
100,1909
123,1909
152,1909
330,1909
1694,1909
100,1920
123,1920
152,1920
563,1920
1694,1920
22,1929
100,1930
205,1930
450,1930
675,1930
1694,1930
351,1934
1605,1934
1606,1934
1885,1934
1888,1936
1889,1936
100,1937
563,1937
652,1937
841,1937
853,1937
1694,1937
100,1948
450,1948
1694,1948
1694,1959
22,1962
1694,1967
22,1968
1694,1975
1694,1985
1694,1995
316,1997
543,1999
1433,1999
1434,1999
543,2000
1433,2000
1434,2000
99,2006
198,2006
1395,2006
1912,2009
2002,2009
1912,2010
2002,2010
2014,2015
1945,2018
2014,2019
2016,2019
1055,2027
377,2047
446,2047
476,2047
563,2047
1055,2047
1261,2047
1328,2047
1672,2047
1682,2047
1694,2047
1897,2047
1909,2047
1920,2047
1930,2047
1937,2047
1948,2047
1959,2047
1055,2048
65,2058
377,2058
446,2058
476,2058
1055,2058
1261,2058
1328,2058
1672,2058
1682,2058
1694,2058
1897,2058
1909,2058
1920,2058
1930,2058
1937,2058
1948,2058
1959,2058
2049,2059
2050,2059
2051,2059
2052,2059
2053,2059
2054,2059
1845,2066
1886,2066
377,2069
446,2069
476,2069
1055,2069
1261,2069
1328,2069
1672,2069
1682,2069
1694,2069
1897,2069
1909,2069
1920,2069
1930,2069
1937,2069
1948,2069
1959,2069
822,2089
1694,2089
1675,2095
1965,2095
2093,2095
2094,2095
30,2098
2093,2113
2136,2137
1744,2149
2093,2149
2136,2149
145,2165
201,2165
202,2165
207,2165
244,2165
246,2165
248,2165
249,2165
316,2165
320,2165
322,2165
563,2165
616,2165
654,2165
655,2165
872,2165
873,2165
1119,2165
1694,2165
2167,2170
7,2176
92,2176
123,2176
145,2176
147,2176
230,2176
277,2176
280,2176
316,2176
320,2176
322,2176
430,2176
431,2176
432,2176
433,2176
434,2176
435,2176
450,2176
462,2176
463,2176
481,2176
482,2176
492,2176
551,2176
563,2176
593,2176
616,2176
635,2176
654,2176
655,2176
674,2176
758,2176
759,2176
760,2176
880,2176
984,2176
1119,2176
1145,2176
1146,2176
1238,2176
1342,2176
1378,2176
1379,2176
1602,2179
7,2187
22,2187
30,2187
41,2187
65,2187
104,2187
105,2187
127,2187
129,2187
130,2187
131,2187
132,2187
133,2187
134,2187
159,2187
160,2187
161,2187
162,2187
230,2187
231,2187
345,2187
348,2187
383,2187
410,2187
459,2187
486,2187
498,2187
501,2187
563,2187
569,2187
577,2187
627,2187
633,2187
652,2187
668,2187
679,2187
751,2187
780,2187
862,2187
863,2187
926,2187
988,2187
1174,2187
1198,2187
1243,2187
1285,2187
1286,2187
1287,2187
1288,2187
1487,2187
1578,2187
1600,2187
1610,2187
1621,2187
1640,2187
1693,2187
1797,2187
2069,2187
22,2198
30,2198
65,2198
67,2198
75,2198
84,2198
342,2198
348,2198
386,2198
397,2198
563,2198
605,2198
627,2198
628,2198
630,2198
631,2198
632,2198
643,2198
644,2198
729,2198
751,2198
801,2198
802,2198
815,2198
951,2198
1021,2198
1031,2198
1198,2198
1208,2198
1218,2198
1268,2198
1547,2198
1897,2198
2047,2198
2058,2198
2069,2198
2187,2198
7,2199
22,2199
30,2199
41,2199
104,2199
105,2199
123,2199
127,2199
129,2199
130,2199
131,2199
132,2199
133,2199
134,2199
159,2199
160,2199
161,2199
162,2199
182,2199
183,2199
212,2199
230,2199
231,2199
329,2199
345,2199
348,2199
383,2199
450,2199
459,2199
486,2199
498,2199
501,2199
563,2199
569,2199
570,2199
627,2199
633,2199
679,2199
749,2199
750,2199
751,2199
780,2199
926,2199
945,2199
988,2199
1116,2199
1174,2199
1198,2199
1243,2199
1285,2199
1286,2199
1287,2199
1288,2199
1487,2199
1578,2199
1600,2199
1610,2199
1621,2199
1640,2199
1693,2199
1797,2199
2069,2199
2198,2199
2167,2201
2185,2203
2203,2204
7,2208
22,2208
30,2208
41,2208
52,2208
53,2208
54,2208
55,2208
65,2208
104,2208
105,2208
127,2208
129,2208
130,2208
131,2208
132,2208
133,2208
134,2208
145,2208
159,2208
160,2208
161,2208
162,2208
230,2208
231,2208
345,2208
348,2208
383,2208
450,2208
459,2208
498,2208
501,2208
521,2208
522,2208
563,2208
569,2208
627,2208
633,2208
679,2208
751,2208
780,2208
926,2208
988,2208
1119,2208
1198,2208
1243,2208
1285,2208
1286,2208
1287,2208
1288,2208
1426,2208
1448,2208
1449,2208
1450,2208
1487,2208
1578,2208
1600,2208
1610,2208
1621,2208
1640,2208
1693,2208
1797,2208
1875,2208
2069,2208
2198,2208
2209,2211
2209,2218
7,2219
22,2219
30,2219
41,2219
65,2219
104,2219
105,2219
127,2219
129,2219
130,2219
131,2219
132,2219
133,2219
134,2219
145,2219
159,2219
160,2219
161,2219
162,2219
207,2219
230,2219
231,2219
345,2219
348,2219
383,2219
459,2219
498,2219
501,2219
563,2219
569,2219
627,2219
633,2219
679,2219
751,2219
780,2219
926,2219
988,2219
1119,2219
1174,2219
1197,2219
1198,2219
1243,2219
1409,2219
1487,2219
1578,2219
1600,2219
1610,2219
1621,2219
1640,2219
1693,2219
1797,2219
2069,2219
2198,2219
2217,2221
65,2229
119,2229
120,2229
146,2229
186,2229
190,2229
342,2229
348,2229
563,2229
629,2229
640,2229
951,2229
990,2229
991,2229
1014,2229
1243,2229
1268,2229
1487,2229
1507,2229
1664,2229
1747,2229
2187,2229
2199,2229
2208,2229
2219,2229
52,2240
53,2240
54,2240
55,2240
65,2240
119,2240
120,2240
152,2240
158,2240
342,2240
348,2240
450,2240
563,2240
629,2240
640,2240
643,2240
644,2240
706,2240
729,2240
741,2240
951,2240
1119,2240
1124,2240
1243,2240
1268,2240
1285,2240
1286,2240
1287,2240
1288,2240
1487,2240
1507,2240
2208,2240
66,2250
146,2250
743,2250
748,2250
900,2250
1055,2250
1066,2250
2187,2250
2199,2250
2208,2250
2219,2250
33,2251
34,2251
35,2251
69,2251
119,2251
120,2251
289,2251
342,2251
348,2251
539,2251
629,2251
743,2251
748,2251
819,2251
864,2251
886,2251
951,2251
1268,2251
1320,2251
1487,2251
1507,2251
2187,2251
2199,2251
2208,2251
2219,2251
66,2252
146,2252
743,2252
748,2252
900,2252
1055,2252
1066,2252
2187,2252
2199,2252
2208,2252
2219,2252
146,2257
1743,2257
2257,2258
146,2263
2187,2263
2199,2263
2208,2263
2219,2263
146,2264
2187,2264
2199,2264
2208,2264
2219,2264
430,2265
431,2265
432,2265
433,2265
462,2265
1492,2265
1508,2265
1511,2265
21,2282
248,2282
320,2282
660,2282
661,2282
1431,2282
1694,2292
2118,2292
2165,2292
2176,2292
2282,2292
22,2302
30,2302
65,2302
145,2302
230,2302
235,2302
330,2302
386,2302
397,2302
539,2302
727,2302
768,2302
769,2302
770,2302
771,2302
779,2302
815,2302
819,2302
905,2302
1021,2302
1031,2302
1208,2302
1218,2302
1897,2302
2047,2302
2058,2302
2069,2302
2187,2302
2199,2302
2208,2302
2219,2302
1694,2303
2118,2303
2165,2303
2176,2303
2282,2303
2187,2308
12,2314
30,2314
563,2314
984,2314
1198,2314
1431,2314
1537,2314
1948,2314
2047,2314
2058,2314
2069,2314
2282,2314
2292,2314
2303,2314
1743,2317
2257,2317
2328,2329
822,2330
822,2331
822,2332
2331,2332
822,2333
2331,2333
1246,2335
1694,2335
2292,2335
2303,2335
248,2336
249,2336
22,2337
30,2337
65,2337
109,2337
248,2337
249,2337
386,2337
397,2337
447,2337
539,2337
815,2337
1208,2337
1218,2337
1897,2337
2047,2337
2058,2337
2069,2337
30,2340
588,2340
639,2340
1100,2340
1237,2340
1246,2340
2118,2340
2335,2340
30,2341
588,2341
639,2341
1100,2341
1237,2341
1246,2341
2118,2341
2335,2341
30,2342
588,2342
639,2342
1100,2342
1237,2342
1246,2342
2118,2342
2335,2342
65,2343
230,2343
1487,2343
1547,2343
1693,2343
1797,2343
76,2344
563,2344
2314,2344
395,2345
396,2345
483,2345
484,2345
485,2345
119,2347
120,2347
207,2347
2187,2347
2199,2347
2208,2347
2219,2347
65,2348
1547,2348
2343,2348
2344,2348
2345,2348
2347,2348
65,2349
1547,2349
2343,2349
2344,2349
2345,2349
2347,2349
65,2350
1547,2350
2343,2350
2344,2350
2345,2350
2347,2350
1158,2351
1487,2351
2165,2351
2176,2351
2343,2351
2344,2351
2345,2351
2347,2351
65,2352
446,2352
1147,2352
1261,2352
1278,2352
1650,2352
1705,2352
1716,2352
1726,2352
1737,2352
1746,2352
1755,2352
2047,2352
1487,2353
2343,2353
1487,2354
2343,2354
1487,2355
1897,2355
2343,2355
52,2356
53,2356
54,2356
55,2356
65,2356
123,2356
207,2356
477,2356
488,2356
494,2356
505,2356
1046,2356
1487,2356
1694,2356
1487,2357
2343,2357
